,Question,Answer
0,كم عدد سور القرآن الكريم؟, 114
1,في أي الأيام خلق سيدنا آدم عليه السلام؟, يوم الجمعة
2,كم عدد السنوات التي نام فيها أهل الكهف؟, 309 سنوات
3,اسم أول صحابي قرأ القرآن جهرة؟, عبد الله بن مسعود
4,من هي أخر زوجات النبي التي توفيت؟, السيدة أم سلمة
5,سورة قصيرة من قرأها ثلاثا فكأنما قرأ كل القرآن؟, سورة الإخلاص
6,كم مرة حج محمد رسول الله عليه الصلاة والسلام؟, مرة واحدة
7,ما هي غزوة الفرقان؟, غزوة بدر
8,ما هي السورة التي تسمى بقلب القرآن؟, سورة يس
9,في أي عام تم فرض فريضة الصيام؟, العام الثاني من الهجرة
10,كم كان عمر النبي محمد صلى الله عليه وسلم عندما توفيت أمه؟, 5 سنوات
11,ما هي أطول سورة في القرآن الكريم؟, سورة البقرة
12,الشهر الثالث في التقويم الهجري؟, ربيع الأول
13,ما السورة التي ختمت باسم وقت من أوقات الصلاة؟, سورة القدر
14,كم عدد التكبيرات في الركعة الأولى في صلاة العيد؟, سبعة
15,في أي جهة يقع باب الكعبة المشرفة؟, في الجهة الشرقية من الكعبة
16,كم عدد مصارف الزكاة؟, ثمانية
17,كم مرة ذكرت السيدة مريم في القرآن الكريم؟, 34 مرة
18,قال تعالى في سورة العاديات: ( فالمغيرات صبحا (3)) ماالمقصود بالمغيرات؟, الخيل
19,ما هي أعظم آية في القرآن الكريم؟, آية الكرسي
20,أحد هؤلاء الصحابة من العشرة المبشرين بالجنة؟, سعد بن أبي وقاص
21,في أي سنة هجرية كانت غزوة أحد؟, السنة الثالثة للهجرة
22,من هي النصرانية التي أسلمت ثم تزوجها النبي صلى الله عليه وسلم؟, مارية القبطية
23,من هو النبي الذي أرسل الى قوم ثمود؟, صالح
24,ما عدد أحزاب القرآن الكريم؟, 60 حزبا
25,قال تعالى في سورة المدثر: (والرجز فاهجر (5)) ما المقصود بالرجز؟, الأوثان
26,قال تعالى: (والصافات صفا * فالزاجرات زجرا) ما المقصود بالزاجرات؟, الملائكة
27,من هو الصحابي الذي كانت تستحي منه ملائكة السماء؟, عثمان بن عفان
28,ما اسم السورة التي تنتهي آياتها بحرف السين؟, الناس
29,كم عدد السور التي ابتدأت بالحروف المقطعة (الم), ستة سور
30,ما هو عدد حملة العرش يوم القيامة والمذكورين في القرآن الكريم؟, ثمانية
31,أين ذكرت الآية الكريمة: ( وما آتاكم الرسول فخذوه وما نهاكم عنه فانتهوا)؟, سورة الحشر
32,ما هي السورة التي يطلق عليها أم الكتاب؟, سورة الفاتحة
33,كم شخص اشترك في قتل ناقة النبي صالح عليه السلام؟, تسعة أشخاص
34,من الذي لقب الرسول الكريم بالطيب المطيب؟, عمار بن ياسر
35,في أي سورة وردت الآية: (يمحق الله الربا ويربي الصدقات والله لا يحب كل كفار أثيم)؟, البقرة
36,في أي سورة وردت الآية التالية (ولبثوا في كهفهم ثلاث مئة سنين وازدادوا تسعا)؟, سورة الكهف
37,من هو النبي الذي دعا ربه (توفني مسلما وألحقني بالصالحين)؟, يوسف عليه السلام
38,ما هي الرادفة؟, النفخة الثانية في البوق
39,السورة التي ابتدأت بالحرفين المقطعين (طس)؟, سورة النمل
40,ما هي السورة التي تسمى سورة التوديع؟, سورة النصر
41,الشهر الثامن في التقويم الهجري؟, شعبان
42,كم عدد السور التي افتتحت بثلاثة أحرف؟, 13 سورة
43,كم عدد آيات سورة البقرة؟, 286 آية
44,من أسماء الخيل التي ذكرت في القرآن الكريم؟, العاديات
45,كم عدد القراءات الصحيحة للقرآن الكريم؟, 10 قراءات
46,كم مرة اعتمر النبي صلى الله عليه وسلم؟, أربع عمرات
47,ما اسم أخو يوسف عليه السلام من أمه وأبيه؟, بنيامين
48,قام أحدهم بمبادلة صاع من القمح الجيد بصاعين من القمح الرديء لشخص آخر ما حكم هذه المبادلة؟, ربا الفضل
49,في أي عام هجري وقعت غزوة خيبر؟, 7 هجري
50,كم عدد الأنبياء الذين ذكروا في سورة الأنبياء؟, 16 نبي
51,ما هو الاسم الذي يطلق على الزيادة في الدين نظير الأجل أو الزيادة فيه؟, ربا النسيئة
52,ما هي السورة التي لا تبدأ بالبسملة؟, التوبة
53,من أول من ألف في أحكام القرآن؟, الامام الشافعي
54,في أي سورة ذكرت قصة قابيل وهابيل؟, سورة المائدة
55,ما اسم الزوجة الثالثة بالترتيب التي تزوجها النبي صلى الله عليه وسلم؟, عائشة بنت أبي بكر الصديق
56,من من الخلفاء الراشدين كان الأكبر سنا عندما لقي ربه؟, عثمان بن عفان
57,من أول من لقب بأمير المؤمنين؟, عمر بن الخطاب
58,يجب اخراج الزكاة من الذهب اذا كان يبلغ النصاب الشرعي وهو؟, 85 غراما
59,ماذا لقب ابراهيم عليه السلام؟, الخليل
60,أين وردت الآية الكريمة ( أقم الصلاة لدلوك الشمس إلى غسق الليل وقرآن الفجر إن قرآن الفجر كان مشهودا)؟, سورة الاسراء
61,من هو الصحابي الذي كان جبريل يأتي على هيئته؟, دحية الكلبي
62,من هو الصحابي الملقب بأبي تراب؟, علي بن أبي طالب
63,أول زوجات النبي صلى الله عليه وسلم لحوقا به بعد وفاته؟, زينب بنت جحش
64,كم كان عمر الرسول صلى الله عليه وسلم عندما بعث نبيا ورسولا للإسلام؟, أربعون عاما
65,ما هي السورة التي وردت فيها غزوة أحد وغزوة بدر؟, سورة آل عمران
66,ما هو العام الهجري الذي احتفل فيه المسلمين بعيد الفطر وعيد الأضحى المبارك؟, العام الثاني
67,ما هو أول الأيام التي خلقها الله تعالى؟, يوم الأحد
68,ما هي السورة الوحيدة في القرآن الكريم التي لا تحتوي على حرف الميم؟, سورة الكوثر
69,من هي آسيا؟, زوجة فرعون
70,ما هي أول صلاة صلاها الرسول صلى الله عليه وسلم؟, صلاة الظهر
71,كم مرة ذكر اسم الرسول محمد صلى الله عليه وسلم في القرآن؟, 4 مرات
72,من هو النبي الذي آمن به جميع قومه؟, يونس عليه السلام
73,من هو أول صحابي حيّا الرسول صلى الله عليه وسلم بتحية الإسلام؟, أبو ذر الغفاري
74,قال تعالى: (وزرابي مبثوثة) سورة الغاشية (16)، المقصود بـ(زرابي)؟, الطنافس 
75,أقسم الله عزوجل بالتين والزيتون كناية عن الأرض التي تزرع فيها ومهبط الرسالات السماوية وهي أرض؟, فلسطين
76,بدأت سورة الشعراء بعد البسملة بثلاثة حروف هي؟, طسم
77,اذا ضرب المسلم أخاه المسلم ونتج عن ذلك فقدانه للنطق فمقدار الدية التي يجب عليه دفعها في الشريعة الإسلامية هي؟, دية النفس كاملة
78,من قائد المسلمين في معركة القادسية؟, سعد بن أبي وقاص
79,الغزوة التي تسمى غزوة أوطاس أيضا هي غزوة؟, حنين
80,ما أكثر سورة تكرر فيها اسم الرحمن؟, سورة مريم
81,قرية أخبر الرسول صلى الله عليه وسلم أنها (آخر قرية من قرى الإسلام خرابا) فما هي؟, المدينة المنورة
82,من هي ثاني إمرأة دخلت الإسلام؟, أم الفضل زوجة العباس 
83,صحابي قال له النبي صلى الله عليه وسلم (أن الله مقمصمك قميصا فإن أرادك المنافقون على خلعه فلا تخلعه) فمن هو؟, عثمان بن عفان
84,كم ورد لفظ (لؤلؤ واللؤلؤ) في القرآن الكريم؟, ست مرات
85,اذا ضرب المسلم أخيه المسلم ونتج عن ذلك فقدان للبصر لأحدى عينيه فيجب عليه أن يسلم له؟, نصف الدية
86,الدعاء (بسم الله والصلاة والسلام على رسول الله وعلى آله، اللهم اغفر ذنوبي وافتح لي أبواب رحمتك) يستحب للمسلم أن يدعو به عند؟, دخول المسجد
87,كم مرة وردت كلمة (تلاوة) في القرآن الكريم؟, مرة واحدة
88,صحابي قال له الرسول صلى الله عليه وسلم: ( تمشي وحدك وتموت وحدك وتبعث وحدك) فمن هو؟, أبو ذر الغفاري
89,قال تعالى: (ننزل الملائكة والروح فيها بإذن ربهم) سورة القدر(4) المقصود بـ(الروح) هو؟, جبريل
90,من الذي عقد مع رسول الله صلى الله عليه وسلم صلح الحديبية عن قريش؟, سهيل بن عمرو
91,كم كان عمر النبي صلى الله عليه وسلم حين وفاة زوجته خديجة بنت خويلد رضى الله عنها؟, 51 عاما
92,ما آخر سورة نزلت في مكة؟, المرسلات
93,كم ورد لفظ (الصمد) في القرآن الكريم؟, مرة واحدة
94,في عهد من من خلفاء المسلمين وقعت معركة اليرموك؟, عمر بن الخطاب
95,متى توفيت أم المؤمنين زينب بنت جحش رضى الله عنها؟, سنة 20 هجرية
96,ما هو الشئ الذي كان النبي صلى الله عليه وسلم لا يرده؟, الطيب
97,كم وردت كلمة (أف) في القرآن الكريم ؟, ثلاث مرات
98,القائد المسلم الذي فتح مدينة تدمر الأثرية هو؟, خالد بن الوليد
99,في أي عام فرضت زكاة الفطر؟, عام 2 هجرية
100,قال تعالى: (ولا طعام إلا من غسلين) سورة الحاقة (36)، ما المقصود بـ(غسلين)؟, القيح والصديد
101,من هو أول شهيد في غزوة أحد؟, عبدالله بن حرام
102,كم ورد لفظ (الكعبة) في القرآن الكريم؟, مرتان
103,من الذي دخل النبي صلى الله عليه وسلم في جواره حين عاد من الطائف؟, المطعم بن عدي
104,كم ورد لفظ (الكهف) في القرآن الكريم؟, ست مرات
105,كم عدد خلفاء الدولة العباسية؟, 37 خليفة
106,من الصحابي الذي وطأ الجنة بعرجته؟, عمرو بن الجموح
107,ما هو الإسم الأخر التي تسمى به سورة الزمر؟, سورة الغرف
108,من أول من ركب الخيل؟, اسماعيل عليه السلام
109,ما هي أصغر سورة في القرآن الكريم؟, الكوثر
110,من أول من سعى بين الصفا والمروة؟, هاجر
111,كم عدد مفاتيح الغيب التي لا يعلم بها الا الله سبحانه وتعالى؟, خمسة مفاتيح
112,من أول من توفت من بنات الرسول صلى الله عليه وسلم؟, السيدة رقية
113,من هي زوجة الخليفتين وصاحبة الهجرتين ومصلية القبلتين وزوجة الشهيدين؟, أسماء بنت عميس
114,مرشد الرسول صلى الله عليه وسلم وأبو بكر رضى الله عنه أثناء الهجرة هو؟, عبدالله بن إريقط
115,من هو سيف الله المسلول؟, خالد بن الوليد
116,من هو الصحابي الذي ورد اسمه صريحا في القرآن الكريم؟, زيد بن الحارثة
117,سورة تحدثت عن غزوة حنين؟, سورة التوبة
118,ما هو اسم السورة التي تحدثت عن العقاب الذي ينتظر أبو لهب؟, سورة المسد
119,على من أنزل الزبور؟, داوود عليه السلام
120,كم عدد الكتب السماوية التي أنزلها الله تعالى؟, 5 كتب
121,ما هو الركن الثاني من أركان الإسلام؟, إقام الصلاة
122,ما اسم النبي الذي تمنى أن يموت؟, يوسف عليه السلام
123,ما هو الحيوان الذي ارتبط اسمه بسيدنا صالح عليه السلام؟, الناقة
124,ما اسم السورة التي تحدثت عن غزوة أحد؟, سورة آل عمران
125,من هو أول رسول من الله يسمى بالأحمد؟, محمد صلى الله عليه وسلم
126,ما هو العام الهجري الذي احتفل فيه المسلمين بعيد الفطر وعيد الأضحى المبارك؟, العام الثاني
127,كم مرة ذُكر اسم الرسول محمد صلى الله عليه وسلم في القرآن؟, 4 مرات
128,من هو الملقب بـ أسد الله الغالب؟, علي بن أبي طالب
129,من هو أول مولود في الإسلام؟, عبد الله بن عمر بن الخطاب
130,من هو قائد المسلمين في معكرة القادسية؟, سعد بن أبي وقاص
131,كيف أهلك الله قوم لوط؟, بحجارة مسومة
132,ما أكثر سورة تكرر فيها اسم الرحمن؟, سورة مريم
133,ما هي عدد المرات التي ورد فيها ذكر النار في المصحف الشريف؟, 126 مرة
134,من هو أول صحابي حيّا الرسول صلى الله عليه وسلم بتحية الإسلام؟, أبو ذر الغفاري
135,ماهي السورة التي تسمي القتال؟, سورة محمد
136,من هي آسيا؟, زوجة فرعون
137,ما هي السورة القرآنية التي يبكي فيها الشيطان عند سماعها؟, سورة السجدة
138,من أول من أسلم من الرجال؟, أبو بكر الصديق
139,متى فتحت مكة المكرمة؟, 8 هـ
140,ما هو الركن الثاني من أركان الاسلام؟, إقام الصلاة
141,أفضل طعام أشار له القرآن الكريم؟, العسل
142,من هم أكثر الأقوام عنادا مع أنبيائهم؟, اليهود
143,في أي سورة ذكر شهر رمضان في القرآن؟, سورة البقرة
144,من هو الذي كانت تستحي منه ملائكة السماء؟, عثمان بن عفان
145,ما هو الحج الأصغر؟, العمرة
146,ما اسم الصحابي الجليل الذي نزل الرسول صلى الله عليه وسلم ضيفا في بيته؟, أبو أيوب الانصاري
147,ما هي أول صلاة فرضت على الرسول محمد صلى الله عليه وسلم؟, صلاة الظهر
148,قال تعالى: (ماودعك ربك وما قلى) سورة الضحى، ما المقصود بـ (ما قلى)؟, ما ابغضك
149,من هو النبي الذي كان ابنه كافرا؟, نوح عليه السلام
150,كم عدد الصلوات المفروضة في اليوم والليلة؟, 5 صلوات
151,إلى أين كانت هجرة الرسول صلى الله عليه وسلم؟, مكة
152,كم عدد سور القران الكريم؟, 114
153,من هو النبي الذي ولد دون أب؟, عيسى عليه السلام
154,ما هي السورة سميت بقلب القرآن؟, سورة يس
155,هل يجوز شرب الماء في الصوم؟, لا ، لا يجوز أكل أو شرب أي شيء أثناء الصيام
156,ما هو اتجاه المسلمين في أداء الصلاة؟, الكعبة (مكة المكرمة)
157,متى يصوم المسلمون شهرا؟, في شهر رمضان
158,كم عدد أجزاء القرآن؟, 30
159,ما هي أطول سورة في القرآن الكريم؟, سورة البقرة
160,كم عدد الأنبياء الذين ورد ذكرهم في القرآن الكريم؟, 25
161,ما هي أطول سورة في القرآن الكريم؟, سورة البقرة
162,من أول من قال الشعر؟, آدم عليه السلام
163,ما الاسم الذي اطلق على الذين آمنوا بعيسى عليه السلام؟, الحواريون
164,في أي سنة هجرية توفي الرسول صلى الله عليه وسلم؟, 11 هـ
165,من هو أكثر الصحابة رواية للحديث؟, أبو هريرة
166,كم دامت خلافة أبو بكر الصديق رضي الله عنه؟, سنتين
167,ما هي الهيجاء؟, الحرب
168,من هو النبي الذي صام عن الكلام ثلاثة أيام؟, زكريا عليه السلام
169,أول جبل وضع في الأرض هو؟, جبل أبي قيس في مكة
170,من هو البخاري؟, محمد بن اسماعيل البخاري
171,ما أقصر سورة في القرآن الكريم؟, الكوثر
172,قال الرسول صلى الله عليه وسلام: (لا يدخل الجنة قتات)، فمن هو القتات؟, النمام
173,على لسان من ورد قوله تعالى: (ليتني مت قبل هذا وكنت نسيا منسيا)؟, مريم
174,ما هي عدة الأرملة غير الحامل؟, أربعة أشهر وعشرة أيام
175,ما هي السورة التي استمع لها الجن وقالوا سمعنا قرآنا عجبا؟, الجن
176,ما هي أهمية الزكاة في الإسلام؟, الزكاة مهمة جدًا لدرجة أنها تشكل الركن الثالث للإسلام
177,متى فتحت مكة المكرمة؟, 8 هـ
178,قال تعالى في سورة البروج: (والسماء ذات البروج(1) واليوم الموعود) ما هو اليوم الموعود؟, يوم القيامة
179,من الصحابة العشر المبشرين بالجنة؟, عثمان بن عفان
180,ما السورة التي ذكرت فيها قصة هابيل وقابيل؟, سورة المائدة
181,من هو أول نبي تكلم اللغة العربية؟, اسماعيل عليه السلام
182,ما هو لقب حمزة بن عبدالمطلب؟, أسد الله
183,من هي آخر زوجة تزوجها الرسول صلى الله عليه وسلم؟, ميمونة بنت الحارث
184,كم مرة حج الرسول صلى الله عليه وسلم؟, مرة واحدة
185,"في أي سورة ورد اسم يوم القيامة ""الطامة""؟", النازعات
186,ما هو الشيء الذي ورد في القرآن أنه يتنفس ولا روح له؟, الصبح
187,ماذا كان اسم ناقة الرسول صلى الله عليه وسلم؟, القصواء
188,ما هي الغزوة التي تمّ فيها أسر الشيماء شقيقة الرسول -صلى الله عليه وسلم- في الرضاعة؟, غزوة حُنين
189,من هو المولود الأول في الإسلام؟, عبد الله بن عمر بن الخطاب
190,ما المهنة التي عمل بها الرسول صلى الله عليه وسلم؟, مهنة التجارة والرعي
191,من هو أول نبي نزل إلى الأرض؟, سيدنا آدم
192,ما هو دعاء سيدنا يونس عليه السلام وهو في بطن الحوت؟," ""لا إله إلا أنت سبحانك إني كنت من الظالمين"""
193,ما هي السورة التي تعرف بقلب القرآن؟, سورة يس
194,من النبي الذي كان يسمى بشرى؟, ذا الكفل عليه السلام
195,في أي سنة هجرية شرع الله -سبحانه وتعالى- صيام شهر رمضان على المسلمين؟, السنة الثانية للهجرة
196,من هو الصحابي الذي اهتز عرش الرحمن لموته؟, سعد بن معاذ
197,ما اسم زوجة فرعون؟, آسيا
198,لمن أرسل النبي هود؟, عاد
199,ما هو أكبر رقم في القرآن الكريم؟, مائة ألف
200,في أي يوم خُلق سيدنا آدم عليه السلام؟, يوم الجمعة
201,كم مرة ذُكر اسم الرسول محمد صلى الله عليه وسلم في القرآن؟, 4 مرات
202,من هي آسيا؟, زوجة فرعون
203,كم عدد السجدات في القرآن الكريم؟, 15 سجدة
204,من هو النبي الذي آمن به جميع قومه؟, يونس عليه السلام
205,ما هي المدة التي نام فيها أهل الكهف؟, 309 سنة
206,ماذا يقصد بالشرك الأصغر؟, الرياء
207,من هو النبي الذي لقب بالصديق؟, يوسف عليه السلام
208,كم عدد الأشهر الحرم؟, أربعة أشهر
209,متى فتحت مكة المكرمة؟, 8 هـ
210,من هو النبي الذي كانت تسبح معه الملائكة؟, أيوب عليه السلام
211,ماهي الآيات العشر التي تعصم من قرأها من المسيح الدجال؟, أوائل سورة الكهف
212,ما اسم ناقة الرسول صلى الله عليه وسلم؟, القصواء
213,ماهي السورة التي تبدأ بالحرف المتقطع (ن)؟, سورة القلم
214,من أسماء ملائكة العذاب التي ذكرت في سورة العلق؟, الزبانية
215,ما اسم الزوجة الثالثة بالترتيب التي تزوجها النبي صلى الله عليه وسلم؟, عائشة بنت أبي بكر الصديق
216,كم عدد السور التي ابتدأت بالحروف المقطعة (الر)؟, خمس سور
217,ماهي السورة التي لا يوجد بها بسملة؟, التوبة
218,ما هي أرض مهد الأديان السماوية التي أقسم الله عليها؟, فلسطين
219,كم بوابة للجنة؟, ثمانية أبواب
220,قوم أي من الأنبياء كانوا يعبدون الأيكة؟, شعيب عليه السلام
221,الملك الموكل بالنفخ في البوق هو؟, اسرافيل
222,في أي سنة كانت غزوة الخندق؟, السنة الخامسة للهجرة
223,كم عدد الأنبياء الذين ذكروا في القرآن الكريم؟, 25 نبيا
224,كم شخص اشترك في قتل ناقة النبي صالح عليه السلام؟, تسعة
225,من هو مؤلف كتاب الطب النبوي؟, ابن قيم الجوزية
226,في أي غزوة استشهد الصحابي عبدالله بن رواحة؟, غزوة مؤتة
227,كم عدد التكبيرات في الركعة الأولى في صلاة العيد؟, سبع تكبيرات
228,من الصحابي الذي اشترى بئر رومة في المدينة من اليهودي ووهبه للمسلمين؟, عثمان بن عفان
229,أي عم للرسول صلى الله عليه وسلم مات شهيدا؟, حمزة بن عبدالمطلب
230,ماهي السورة التي ذكر فيه اسم مسجدين؟, الإسراء
231,السورة التي بدأت بلفظ (سورة)؟, سورة النور
232,قال تعالى في سورة الواقعة الآية (28): (في سدر مخضود)، مامعنى مخضود؟, لا شوك فيه
233,من هي آخر من توفى من زوجات الرسول صلى الله عليه وسلم؟, أم سلمة رضي الله عنها
234,بماذا كان يكنى الرسول صلى الله عليه وسلم؟, أبو القاسم
235,من هي النصرانية التي أسلمت ثم تزوجها النبي صلى الله عليه وسلم؟, ماريا القبطية
236,ما أول سورة نزلت في مكة؟, العلق
237,من هو النبي الذي لقب بذي النون؟, يونس عليه السلام
238,كم سورة من سور القرآن الكريم بدأت بحروف مقطعة؟, 29 سورة
239,كم عدد الملائكة الذين قاتلوا مع الرسول صلى الله عليه وسلم والمسلمين في بدر؟, خمسة آلاف ملك
240,من هو الذي خسف الله به الأرض؟, قارون
241,من أول من أكرم الضيف وأضافه؟, ابراهيم عليه السلام
242,كم سورة من سور القرآن تبدأ بالاستفهام؟, 6 سور
243,من هو أول من بايع أبا بكر الصديق رضي الله عنه من الأنصار يوم السقيفة؟, بشير بن سعد الأنصاري
