,Question,Answer
244,ما هي كنية سعد بن أبي وقاص؟, أبا إسحاق
245,من هو النبي الذي آمن به جميع قومه؟, يونس عليه السلام
246,كم عدد بنات الرسول صلى الله عليه وسلم؟, أربعة
247,ما هي السورة الخالية من البسملة؟, سورة التوبة
248,كم مرة يدفع المسلمون الزكاة؟, سنويا
249,من هو آخر الأنبياء وخاتمهم؟, النبي محمد عليه الصلاة والسلام
250,متى فُرِض الصيام على المسلمين؟, في العام الثاني من الهجرة
251,ما هي أطول سورة في القرآن؟, سورة البقرة
252,كم عدد السور المدنية في القرآن الكريم؟, 28 سورة
253,ما هي معجزة سيدنا صالح عليه السلام؟, الناقة
254,ما هي مهنة سيّدنا محمد ﷺ قبل بعثته؟, الرعي والتجارة
255,كم عدد الأشهر الحُرُم؟, أربعة أشهر
256,من هو أوَّل من أسلم من الرِّجال في الإسلام؟, أبو بكر الصدِّيق رضِي الله عنه
257,بماذا لقب سيدنا لُقمان؟, الحكيم
258,من أول من سعى بين الصفا والمروة؟, هاجر
259,من أول من نادى بالحج إلى بيت الله الحرام؟, إبراهيم عليه السلام
260,كم كان عمر الرسول عندما نزل عليه الوحي؟, أربعين سنة
261,ما هي آخر غزوة شارك فيها الرسول صلى الله عليه وسلم؟, غزوة تبوك
262,ما هي السورة التي ذكر ضمن اياتها بسم الله الرحمن الرحيم؟, سورة النمل
263,من هي الصحابية الجليلة الملقبة بذات النطاقين؟, أسماء بنت أبي بكر
264,ما هي السورة الوحيدة في القرآن الكريم التي لا تحتوي على حرف الميم؟, سورة الكوثر
265,من هو الملقب بـ أسد الله الغالب؟, علي بن أبي طالب
266,ما هي زوجة أحد الرسل التي تسمى “والهة”؟, امرأة لوط
267,أين يوجد البيت المعمور؟, في السماء
268,ما الصلاة التي يركع المصلي ويسجد فيها أربع مرات؟, صلاة الخسوف والكسوف
269,من هو الصحابي الجليل الذي اهتز عرش رب العالمين عند وفاته؟, سعد بن معاذ
270,ما أول عملة شاع استخدامها في الدولة الإسلامية؟, الدينار
271,ماهي السورة التي كانت السبب في إسلام سيدنا عمر بن الخطاب – رضي الله عنه – ؟, سورة طه
272,ما هو الدعاء الذي وصى به الرسول صلى الله عليه وسلم في ليلة القدر؟," ""اللهم إنك عفو تحب العفو فاعفو عنا"""
273,من هو الصحابي الذي كانت تستحي منه الملائكة؟, عثمان بن عفان رضي الله عنه
274,كم عدد السور القرآنية التي بدأت بثلاث حروف؟, 13 سورة
275,ما هي السورة التي يُطلق عليها ” جميع بنات حواء”؟, سورة النساء
276,من هو آخر صحابي توفي من الصحابة؟, أنس بن مالك
277,ما اسم زوجة فرعون؟, آسيا
278,من هو أول صحابي حيا الرسول صلى الله عليه وسلم بتحية الإسلام؟, أبو ذر الغفاري
279,من هو أول من ركب الخيل؟, إسماعيل عليه السلام
280,كم سورة من سور القرآن الكريم تبدأ بالإستفهام؟, ست سور
281,بماذا تسمى سورة الكهف؟, الحائلة
282,ما حكم قراءة القرآن بأحكام التجويد؟, واجبة
283,ما السورة التي عرفت باسم سورة العبادة؟, سورة الكافرون
284,كم مرة ذكرت الشمس في القرآن الكريم؟, 32 مرة
285,ماهو أول رقم ذكر في القران الكريم؟, سبع
286,متى شرع الآذان؟, 1 هـ
287,ما أول سورة قرأها عمر بن الخطاب رضي الله عنه؟, سورة طه
288,ما الحيوان البحري الذي ذكر في سورة الصافات؟, الحوت
289,كم نبي ذكر في سورة الأنبياء؟, 16
290,( المصدود ) لفظ يطلق على؟, من منع من الحج
291,في أي عام حدثت غزوة الخندق الشهيرة؟, 5 هـ
292,من أول من لحق بالنبي محمد – صلى الله عليه وسلم – عقب وفاته من ذويه؟, فاطمة
293,ما الصلاة التي يركع المصلي ويسجد فيها أربع مرات؟, صلاة الخسوف والكسوف
294,نبي من انبياء الله – عز وجل – ، كان يطلق عليه ( بشرى ) فمن هو؟, ذا الكفل عليه السلام
295,ماذا كانت عائشة رضي الله عنها بالنسبة إلى الرسول محمد صلى الله عليه وسلم؟, زوجته
296,من هو أول من قام بتصنيف تفسير خاص بالقرآن العظيم بواسطة الإسناد؟, مالك بن أنس
297,أي أداة من الأدوات الآتية قام قابيل بقتل أخيه هابيل بواسطتها؟, فك الحمار
298,كم مرة تم ذكر لفظ ( الجنة ) في آيات القرآن الكريم؟, 66 مرة
299,من الفاتح الإسلامي الذي لقب بـ: ( فاتح الصين )؟, قتيبة بن مسلم
300,أين عاش زكريا عليه السلام؟, في فلسطين
301,من صاحب هذا الدعاء: (رب اشرح لي صدري (25) ويسر لي أمري)، (طه، 25و26)؟, موسى عليه السلام
302,هل تجب صلاة الجمعة على المسافر؟, لا
303,ما نصيب الزوجة إن مات زوجها ولم يكن لها ولد؟, الربع
304,كم أخا كان ليوسف عليه السلام؟, 11 أخا
305,ما أول سورة في المصحف ذكر فيها نبي الله صالح؟, سورة الأعراف
306,من أول نبي ذكرت قصته في القرآن الكريم؟, آدم عليه السلام
307,من هو قائد أول غزوة بعد موت الرسول صلى الله عليه وسلم؟, أسامة بن زيد
308,في أي سورة وردت قصة قارون؟, سورة القصص
309,لمن أرسل النبي هود؟, عاد
310,"كم مرة تكررت الآية: ""فبأي آلاء ربكما تكذبان""؟", 31 مرة
311,من الصحابي الذي دافع عن النبي صلى الله عليه وسلم في معركة أحد حتى شلت يمينه؟, طلحة بن عبيد الله
312,ما هي السورة التي كانت سببا في إسلام عمر بن الخطاب رضي الله عنه؟, سورة طه
313,ماذا تعني النفاثات في العقد؟, النساء الساحرات
314,من هو ترجمان القرآن وحبر الأمة؟, عبدالله بن عباس
315,"ما هي السورة التي تنتهي بقوله تعالى: ""واعبد ربك حتى يأتيك اليقين""؟", سورة الحجر
316,ما هي السورة التي تقع بين سورتي يوسف وابراهيم؟, سورة الرعد
317,أين يوجد جامع الزيتون؟, في تونس
318,من هو جندب من جنادة؟, أبو ذر الغفاري
319,في أي من السور التالية تقع أقصر آية؟, سورة الرحمن
320,من هو الصحابي الملقب بسيد الفوارس؟, أبو موسى الأشعري
321,ما اسم أول غزوة للمسلمين ضد اليهود؟, غزوة بني القينقاع
322,ما الإسم الذي يطلق على الذين آمنوا بعيسى عليه السلام؟, الحواريون
323,ما هو مقدار زكاة الثمار والزرع في حالة الري دون كلفة؟, العشر
324,ما هي السورة التي تبدأ ب (المر)؟, سورة الرعد
325,ما هي عدة المرأة الغير حامل؟, 4 أشهر و 10 أيام
326,من أي أبواب الجنة يدخل الصائمون يوم القيامة؟, الريان
327,ما هي السورة التي عدد آياتها 206؟, الأعراف
328,كم عدد السور التي تبدأ ب(حم)؟, 7 سور
329,من هن الأيامى؟, لا أزواج لهن
330,أين يوجد جامع الزيتون؟, تونس
331,في أي من السور التالية تقع أقصر آية؟, الرحمن
332,ما اسم أول غزوة للمسلمين ضد اليهود؟, غزوة بني القينقاع
333,من هو أول من حصل على لقب سيد الشهداء؟, حمزة بن عبدالمطلب
334,ما هو مقدار زكاة الثمار والزرع في حالة الري دون كلفة؟, العشر
335,من هي آخر زوجة تزوجها الرسول صلى الله عليه وسلم؟, ميمونة بنت الحارث
336,ما هي السورة التي عدد آياتها 206؟, الأعراف
337,من هو الصحابي الذي أجهز على أبي جهل يوم بدر؟, عبدالله بن مسعود
338,من هن الأيامى؟, لا أزواج لهن
339,ما هي السورة التي ورد لفظ الجلالة (الله) في كل آية من آياتها؟, سورة المجادلة
340,ما هي السورة التي تسمى براءة؟, التوبة
341,ما هي الصلاة التي يركع فيها المصلي أربع ركعات ويسجد أربع مرات؟, الخسوف والكسوف
342,ما الاسم الذي يطلق على الذين آمنوا بعيسى عليه السلام؟, الحواريون
343,ماذا كان اسم ناقة الرسول صلى الله عليه وسلم؟, القصواء
344,كم مرة حج الرسول صلى الله عليه وسلم؟, مرة واحدة
345,ما هي السورة التي تبدأ ب(المر)؟, سورة الرعد
346,ما هي عدة الأرملة غير الحامل؟, 4 أشهر و 10 أيام
347,من هو النبي الذي صام عن الكلام ثلاثة أيام؟, زكريا عليه السلام
348,من أي أبواب الجنة يدخل الصائمون يوم القيامة؟, الريان
349,كم عدد السور التي بدأت ب(الحمدلله)؟, 5 سور
350,ما هي السورة التي يطلق عليها قلب القرآن؟, سورة يس
351,كم عدد السور التي تبدأ ب(حم)؟, 7
352,لمن أرسل النبي هود؟, عاد
353,ما هي السورة التي يوجد بها بسملتين؟, سورة النمل
354,ما السورة التي ابتدأت باسم ثمرتين؟, التين
355,ما هو عدد حملة العرش في القرآن الكريم؟, 8
356,في أي سورة ذكرت قصة هابيل وقابيل؟, سورة المائدة
357,لمن أرسل النبي صالح؟, ثمود
358,كم عدد السور في القرآن الكريم؟, 114 سورة
359,ما هي السورة التي وردت فيها سجدتين في القرآن الكريم؟, سورة الحج
360,من الذي عدلت شهادته شهادة الرجلين؟, خزيمة بن ثابت
361,ما هي السورة التي تعدل ربع القرآن؟, سورة الكافرون
362,من هو الملقب بذي النورين؟, عثمان بن عفان
363,كم عدة المرأة المطلقة؟, 3 أشهر
364,ما اسم خازن الجنة؟, رضوان
365,متى كانت غزوة بدر الأولى؟, 2 هـ
366,من هو الصحابي الذي لقب بأمين هذه الأمة؟, أبو عبيدة الجراح
367,من هو الصحابي الذي سماه الرسول صلى الله عليه وسلم بغسيل الملائكة؟, حنطلة بن أبي عامر
368,من هو الصحابي الجليل الملقب بأبو المساكين؟, جعفر بن أبي طالب
369,ما هي السورة التي يطلق عليها عروس القرآن؟, الرحمن
370,من هو حواري الرسول صلى الله عليه وسلم؟, الزبير بن العوام
371,من قاتل عمر بن الخطاب؟, أبو لؤلؤة المجوسي
372,من هو الصحابي الذي لقب بشبيه الملائكة؟, عمران بن الحصين
373,ما هي السورة التي لا تحتوي على حرف الميم؟, سورة الكوثر
374,من آخر نساء النبي صلى الله عليه وسلم موتا؟, أم سلمة
375,"من هي المقصودة بقوله تعالى: ""قد سمع الله قول التي تجادلك في زوجها""؟", خولة بنت ثعلبة
376,من هو الصحابي الذي سيبعث وحيدا؟, أبو ذر الغفاري
377,كم عدد السور التي أسمها على أسماء الأنبياء؟, 6 سور
378,ما اسم طعام المأتم الذي يقدم عند الوفاة؟, الوضيمة
379,في أي سورة ورد اسم القيامة (الصاخة)؟, سورة عبس
380,من الصحابي الذي دافع عن النبي صلى الله عليه وسلم في معركة أحد حتى شلت يمينه؟, طلحة بن عبيد الله
381,من هو ترجمان القرآن؟, عبدالله بن عباس
382,من هو أول فدائي في الإسلام؟, علي بن أبي طالب
383,أول من أسلم من الصحابة من الرجال؟, أبو بكر الصديق
384,من هو جندب بن جنادة؟, أبو ذر الغفاري
385,من هو الصحابي الملقب بسيد الفوارس؟, أبو موسى الأشعري
386,من هو أول من حصل على لقب سيد الشهداء؟, حمزة بن عبدالمطلب
387,من هو الصحابي الملقب بداهية العرب؟, عمرو بن العاص
388,من هو الذي كانت تستحي منه الملائكة؟, عثمان بن عفان
389,من هو أمين الرسول صلى الله عليه وسلم؟, حذيفة بن اليمان
390,أين رست سفينة نوح بعد الطوفان؟, جبل الجودي
391,الشهر الخامس في التقويم الهجري؟, جمادى الأول
392,من هو الصحابي الذي افتداه الرسول صلى الله عليه وسلم بأبيه وأمه؟, سعد بن أبي وقاص
393,ما اسم الفتى الذي كان يصاحب موسى عليه السلام في رحلته مع الخضر؟, يوشع بن نون
394,ما هي المعركة التي كانت سببا في تعجيل المسلمين بجمع القرآن؟, معركة اليمامة
395,من هو الصحابي الذي أوتي مزمارا من مزامير داوود عليه السلام؟, أبو موسى الأشعري
396,في أي غزوة استشهد الصحابي جعفر بن أبي طالب؟, غزوة مؤتة
397,أول من أنشأ جهاز شرطة في الإسلام؟, عثمان بن عفان
398,من القوم الذين أهلكهم الله بالطاغية؟, قوم ثمود
399,أين ورد قوله تعالى (واتقوا يوما ترجعون فيه إلى الله ثم توفى كل نفس ما كسبت وهم لا يظلمون)؟, سورة البقرة
400,قال رسول الله صلى الله عليه وسلم: (من صلى البردين دخل الجنة) ما هما البردين؟, الفجر والعصر
401,ما أول معركة وقعت بين المسلمين والروم؟, أجنادين
402,من هو قائد المسلمين في معركة عين جالوت؟, سيف الدين قطز
403,في أي سنة هجرية كانت غزوة أحد؟, 3 هـ
404,قال تعالى في سورة الغاشية ((14) و نمارق مصفوفة) ما المقصود بالنمارق؟, الوسائد
405,ذكر الله تعالى في سورة المدثر كلمة (سقر) فماذا تعني؟, اسم من أسماء جهنم
406,قوم أي من الأنبياء كانوا يعبدون الأيكة؟, شعيب عليه السلام
407,كم مرة ذكر سيدنا موسى عليه السلام في القرآن الكريم؟, 136 مرة
408,من قائل هذا الدعاء (رب بما أنعمت علي فلن أكون ظهيرا للمجرمين)؟, موسى عليه السلام
409,من السبع الموبقات؟, قذف المحصنات المؤمنات الغافلات
410,في أي سورة وردت هذه الآية الكريمة (ويسألونك عن الجبال فقل ينسفها ربي نسفا* فيذرها قاعا صفصفا)؟, سورة طه
411,من هو النبي الذي دعى ربه أن يهبه غلاما زكيا؟, زكريا عليه السلام
412,قال تعالى في سورة ص (وشددنا ملكه وآتيناه الحكمة وفصل الخطاب(20)) من المقصود بالآية الكريمة؟, داوود عليه السلام
413,كم عدد آيات سورة البقرة؟, 286 آية
414,احدى هذه السور تبدأ بالحروف المقطعة (الم)؟, البقرة
415,في أي سورة وردت قصة طالوت؟, سورة البقرة
416,من هو النبي الذي أمره الله بأن يأخذ الكتاب بقوة؟, يحيى عليه السلام
417,قال تعالى في سورة هود (وأخذت الذين ظلموا فأصبحوا في ديارهم جاثمين) من هم القوم الذين أهلكهم الله في هذه الآية؟, قوم مدين
418,قال تعالى (كذبت قبلهم قوم نوح فكذبوا عبدنا وقالوا مجنون وازدجر) في أي سورة وردت هذه الآية؟, سورة القمر
419,قال تعالى في سورة الواقعة (في سدر مخضود) ما معنى مخضود؟, لا شوك فيه
420,كيف أهلك قوم هود؟, ريح صرصر عاتية
421,متى وقعت غزوة الخندق؟, 5 هـ
422,من هي النصرانية التي أسلمت ثم تزوجها الرسول صلى الله عليه وسلم؟, ماريا القبطية
423,من أول من أمر بجمع القرآن الكريم؟, أبو بكر الصديق
424,كم سنة دامت خلافة علي بن أبي طالب كرم الله وجهه؟, 6 سنوات
425,من الصحابة العشر المبشرين بالجنة؟, سعيد بن زيد بن عمرو بن نفيل
426,من هو النبي الذي علم منطق الطير؟, سليمان عليه السلام
427,من هو النبي الذي قبضت روحه في السماء؟, ادريس عليه السلام
428,احدى أمهات المؤمنين رضي الله عنهن تلقب بأم المساكين فمن هي؟, زينب بنت خزيمة الهلالية
429,كم عدد أخوة النبي يوسف عليه السلام؟, 11
430,إلى كم جزء ينقسم القرآن الكريم؟, ثلاثون جزءا
431,"كم مرة تكررت الآية: ""فبأي آلاء ربكما تكذبان""؟", 31 مرة
432,"ما هي السورة التي تبدأ بقوله تعالى: ""يا أيها النبي اتق الله ولا تطع الكافرين والمنافقين إن الله كان عليما حكيما""؟", سورة الأحزاب
433,ما هي السورة التي كانت سببا في إسلام عمر بن الخطاب رضي الله عنه؟, طه
434,ماذا تعني النفاثات في العقد؟, النساء الساحرات
435,ما هي أعظم سورة في القرآن الكريم؟, سورة الفاتحة
436,"ما هي السورة التي تنتهي بقوله تعالى ""واعبد ربك حتى يأتيك اليقين""؟", سورة الحجر
437,ما هي السورة التي تقع بين سورتي يوسف وابراهيم؟, الرعد
438,ما هي السورة التي تعدل ثلث القرآن؟, سورة الإخلاص
439,كم عدد السجدات في القرآن الكريم؟, 15
440,كم عدد أيام الحج؟, ستة أيام
441,ماذا يطلق على يوم النحر في القرآن الكريم؟, يوم الحج الأكبر
442,في أي يوم من أيام الحج يوم عرفة العظيم؟, التاسع من ذي الحجة
443,كم مرة حج الرسول صلى الله عليه وسلم؟, مرة واحدة
444,هل الحج من أركان الإسلام؟, نعم
445,يعتبر الحج من أركان؟, الإسلام
446,ماهو حكم الحج في الإسلام؟, فرض على من استطاع
447,كم مرة يطوف الحاج حول الكعبة؟, سبع مرات
448,في أي شهر يحج المسلمون؟, شهر ذي الحجة
449,يجب على المسلم الوقوف في..؟, عرفات
450,في أي عام ميلادي توفي النبي محمد صلى الله عليه وسلم؟, 632 م
451,ما هو أضعف البيوت كما ذكر في القرآن الكريم؟, بيت العنكبوت
452,قال تعالى في سورة القلم: (فأصبحت كالصريم (20)) ما المقصود بالصريم؟, الليل الأسود
453,متى احتفل المسلمون بعيد الفطر؟, 2 هـ
454,في أي يوم خلق آدم عليه السلام؟, يوم الجمعة
455,من هو قائد المسلمين في معكرة القادسية؟, سعد بن أبي وقاص
456,من هي الملقبة بذات النطاقين؟, أسماء بنت أبي بكر
457,ما اسم الذبيحة التي تذبح عن المولود وهي سنة مؤكدة؟, العقيقة
458,قال تعالى: (والذاريات ذروا) ما المقصود بالذاريات؟, الرياح
459,من هو خطيب الرسول صلى الله عليه وسلم؟, ثابت بن قيس
460,قال تعالى: (كأنهم حمر مستنفرة(50) فرت من قسورة) ما معنى قسورة؟, أسد
461,نوع من أنواع الربا يقوم على التفاضل في الجنس الواحد ماذا يسمى؟, ربا الفضل
462,من قائل هذا الدعاء: (رب بما أنعمت علي فلن أكون ظهيرا للمجرمين)؟, موسى عليه السلام
463,ما هي السورة التي ورد فيها ذكر الذباب؟, الحج
464,من آخر من توفى من الصحابة؟, أبو الطفيل عامر بن وائلة
465,من هو النبي الذي كفل مريم العذراء؟, زكريا عليه السلام
466,ما هو اسم أبو جهل؟, عمرو بن هشام
467,ما هو أول مسجد في الإسلام؟, مسجد قباء
468,من هو الصحابي الملقب بترجمان القرآن؟, عبدالله بن عباس
469,ما هي السورة التي تقع في نصف القرآن؟, سورة الكهف
470,من هي أم اسحاق عليه السلام؟, سارة
471,ما اسم الطعام الذي يقدم للإحتفال بالزواج؟, الوليمة
472,من معجزات الرسول محمد صلى الله عليه وسلم؟, انشقاق القمر
473,ما هي السورة التي لا تحوي حرف الميم؟, سورة الكوثر
474,من هو النبي الذي ارسل الى قوم ثمود؟, صالح
475,الصحراء الذي أقام فيها موسى مع قومه بعد أن أنجاهم الله من فرعون؟, صحراء سيناء
476,من هم القوم الذي أرسل لهم الله الناقة؟, قوم ثمود
477,كم عدة المرأة المتوفي زوجها؟, أربع أشهر وعشرة أيام
478,ما اسم والدة النبي صلى الله عليه وسلم؟, آمنة بنت وهب
479,كم كانت مدة الدعوة سرا؟, 3 سنوات
480,ما اسم طعام المأتم الذي يقدم عند الوفاة؟, الوضيمة
481,ما هي الصلاة التي يركع فيها المصلي أربع مرات ويسجد أربع مرات؟, صلاة الخسوف والكسوف
482,في أي سورة وردت هذه الآية الكريمة (فقلت استغفروا ربكم إنه كان غفارا (10) يرسل السماء عليكم مدرارا (11))؟, سورة نوح
483,اسم المعركة التي انتصر فيها جيش المسلمين على المغول؟, معركة عين جالوت
484,من هو النبي الذي سخر له الجبال تسبح معه؟, داوود عليه السلام
485,كم عدد المواضع التي اقسم الله بنفسه في القرآن الكريم؟, 7 مواضع
486,من هي مرضعة الرسول صلى الله عليه وسلم؟, حليمة السعدية
487,من هو الصحابي الذي اشترى بئر رومة في المدينة من اليهودي ووهبه للمسلمين؟, عثمان بن عفان
488,كم عدد الغزوات التي قاتل فيها الرسول صلى الله عليه وسلم؟, 9 غزوات
489,من هو النبي الذي آتاه الله العلم والحكمة وسخر له الجبال والطير يسبحن معه؟, داوود عليه السلام
490,كم عدد أبواب النار؟, 7 أبواب
491,كم سنة دامت خلافة أبو بكر الصديق رضي الله عنه؟, سنتان
492,من السبع الموبقات؟, الشرك بالله
493,قال رسول الله صلى الله عليه وسلم: (هذا خالي فليرني امرِ خاله) فمن هو الصحابي الذي يقصده؟, سعد بن أبي وقاص
494,من من الخلفاء الراشدين كان الأكبر سنا عندما لقي ربه؟, عثمان بن عفان
495,الشهر الخامس في التقويم الهجري؟, جمادى الأول
