,Question,Answer
496,متى وقعت غزوة الخندق؟, 5 هـ
497,ما هو اسم أبو جهل؟, عمرو بن هشام
498,ما هي آخر سورة نزلت في القرآن الكريم؟, النصر
499,كم دامت خلافة عثمان بن عفان رضي الله عنك؟, 12 سنة
500,ما هي السورة القرآنية التي يبكي فيها الشيطان عند سماعها؟, سورة السجدة
501,أين يوجد البيت المعمور؟, في السماء
502,ما هي المدة التي نام فيها أهل الكهف؟, 309 سنة
503,في أي سنة شرع شهر رمضان المبارك؟, 2 هـ
504,ما هي الغزوة التي أسرت فيها الشيماء شقيقة الرسول صلى الله عليه وسلم في الرضاعة؟, غزوة حنين
505,كم عدد الأشهر الحرم؟, أربعة أشهر
506,كم عدد أبناء الرسول صلى الله عليه وسلم؟, سبعة أبناء
507,من أول من أسلم من الرجال؟, أبو بكر الصديق
508,من أول من أسلم من الأنصار؟, جابر بن عبد الله
509,ما هي أصغر سورة في القرآن الكريم؟, الكوثر
510,في أي سنة للهجرة توفي الرسول صلى الله عليه وسلم؟, 11 هـ
511,من السبع الموبقات؟, أكل الربا
512,متى لقب أبو بكر بالصديق؟, في حادثة الإسراء والمعراج
513,من مؤلف كتاب الجامع الصحيح؟, الإمام البخاري
514,نوع من أنواع الربا يقوم على التفاضل في الجنس الواحد ماذا يسمى؟, ربا الفضل
515,ما اسم الزوجة الرابعة بالترتيب التي تزوجها النبي صلى الله عليه وسلم؟, حفصة بنت عمر
516,اسم المعركة التي انتصر فيها جيش المسلمين على المغول؟, معركة عين جالوت
517,من هو الصحابي الملقب بذي النورين؟, عثمان بن عفان
518,ما هو الاسم الذي يطلق على الزيادة في الدين نظير الأجل أو الزيادة فيه؟, ربا النسيئة
519,كم سنة دامت خلافة أبو بكر الصديق رضي الله عنه؟, سنتان
520,قال تعالى في سورة الذاريات (فالجاريات يسرا) المقصود بالجاريات في الآية هو؟, السفن
521,من هي المرأة التي نذرت ما في بطنها محررا؟, امرأة عمران
522,من هو النبي الذي لقب بالصديق؟, يوسف عليه السلام
523,الشهر الثامن في التقويم الهجري؟, شعبان
524,من هو خطيب الرسول صلى الله عليه وسلم؟, ثابت بن قيس
525,من هو النبي الذي قبضت روحه في السماء؟, ادريس عليه السلام
526,قال تعالى في سورة القلم (فأصبحت كالصريم (20)) ما المقصود بالصريم؟, الليل الأسود
527,ما اسم الآية التي تنتهي آياتها بحرف السين؟, الناس
528,إلى أي قوم أرسل نبي الله شعيب عليه السلام؟, قوم مدين
529,في أي سورة وردت الآية (يا أيها الناس اتقوا ربكم إن زلزلة الساعة شيء عظيم)؟, سورة الحج
530,ما هي السورة التي تقع البسملة في وسطها؟, سورة النمل
531,"كم مرة ورد لفظ ""بسم"" في القرآن الكريم؟", 7 مرات
532,"ما معنى ""القطر"" في قوله تعالى (وأسلنا له عين القطر)؟", النحاس
533,ما هو اللون الذي كانت تكسى به الكعبة قبل اللون الأسود؟, الأخضر
534,المسجد الأقصى هو ثاني مسجد وضع في الأرض بعد المسجد الحرام بمدة قدرها؟, 40 سنة
535,متى فتح المسلمون مكة المكرمة؟, 8 هـ
536,من الذي شيد قبة الصخرة المشرفة في القدس؟, عبدالملك بن مروان
537,كيف أهلك الله قوم لوط؟, بحجارة مسومة
538,من هو الملقب بأسد الله الغالب؟, علي بن أبي طالب
539,من هو النبي الذي يقتل المسيح الدجال؟, عيسى عليه السلام
540,من أول من لبس السروال؟, ابراهيم عليه السلام
541,من أول من صنف تفسير القرآن الكريم بالإسناد؟, مالك بن أنس
542,من أول من قاتل بالسيف؟, ابراهيم عليه السلام
543,ما أول هدية الى الرسول صلى الله عليه وسلم بالمدينة؟, قطعة خبز وسمن ولبن
544,من هو الكافر الذي اعتبر رأس الكفر وفرعون الأمة؟, أبو جهل
545,ما هي السورة التي لا تبدأ بالبسملة؟, التوبة
546,قال رسول الله صلى عليه وسلم (هذا خالي فليرني امرؤ خاله) فمن هو الصحابي الذي يقصده؟, سعد بن أبي وقاص
547,من أسماء الخيل التي ذكرت في القرآن الكريم ما هي؟, العاديات
548,ما هي نسبة الزكاة من المال الفائض بلغ النصاب؟, 2.5 بالمئة
549,ما المقصود بقوله تعالى (من ذا الذي يقرض الله قرضا حسنا؟, الصدقة
550,كم عدد الغزوات التي قاتل فيها الرسول صلى الله عليه وسلم؟, 9 غزوات
551,ما هي السورة التي بدأت وانتهت بالتسبيح؟, سورة الحشر
552,أي من الأسماء التالي هو من أسماء الملائكة المذكور في القرآن الكريم؟, الزاجرات
553,من هو النبي الذي قبضت روحه في السماء؟, ادريس عليه السلام
554,في أي شهر يوافق يوم عاشوراء؟, شهر محرم
555,من أول مرضعة للرسول صلى الله عليه وسلم؟, ثويبة الأسلمية
556,قال تعالى (كذبت قبلهم قوم نوح فكذبوا عبدنا وقالوا مجنون وازدجر) في أي سورة وردت هذه الآية؟, سورة القمر
557,من السبع الموبقات؟, التولي يوم الزحف
558,ما السورة التي ذكرت فيها قصة هابيل وقابيل؟, سورة المائدة
559,في أي عام وقعت غزوة بني النضير؟, 5 هـ
560,من هو الصحابي الذي أوتي مزمارا من مزامير داوود عليه السلام؟, أبو موسى الأشعري
561,قال تعالى (كأنهم حمر مستنفرة (50) فرت من قسورة) مامعنى قسورة؟, أسد
562,ما اسم الصحابي الجليل أبو هريرة؟, عبدالرحمن بن صخر الدوسي
563,من هو مؤذن الرسول صلى الله عليه وسلم؟, بلال بن رباح
564,قال تعالى في سورة القمر (فنادوا صاحبهم فتعاطى فعقر) من هم القوم الذين تحدثن عنهم الآية؟, قوم ثمود
565,ما اسم خازن الجنة؟, رضوان
566,في أي سنة كان صلح الحديبية؟, 6 هـ
567,ما السور التي ختمت باسم وقت من أوقات الصلاة؟, سورة القدر
568,ما اسم أم النبي اسماعيل عليه السلام؟, هاجر
569,من هو النبي الذي أقسم بحياته في القرآن الكريم؟, محمد صلى الله عليه وسلم
570,في أي غزوة استشهد الصحابي جعفر بن أبي طالب؟, غزوة مؤتة
571,من هو أول داعية إسلامي؟, مصعب بن عمير
572,اسم المعركة التي انتصر فيها جيش المسلمين على المغول؟, معركة عين جالوت
573,قائد المسلمين في معركة عين جالوت؟, سيف الدين قطز
574,من قائل لولا أن الموت أتاني لجعلت كل الدول الأوروبية إسلامية هو؟, صلاح الدين الأيوبي
575,من هو الخليفة الراشدي الذي قاد حروب الدرة؟, أبو بكر الصديق
576,ما هي الدولة التي حكمت العالم الإسلامي بعد مرحلة الخلافة الراشدية؟, الدولة الأموية
577,كم كان عدد المشركين في غزوة بدر؟, 950
578,من هو أول خلفاء الدولة الأموية؟, معاوية بن أبي سفيان
579,متى فتح الفاروق عمر القدس الشريف؟, 15 هـ
580,كيف أهلك الله قوم لوط؟, بحجارة مسومة
581,من هو النبي الذي كانت تسبح معه الجبال؟, داوود عليه السلام
582,سورة بدأت بالحمدلله مثل سورة الفاتحة؟, سورة فاطر
583,كم عدد السور التي ابتدأت بالحروف المقطعة (ألم)؟, 6 سور
584,في أي جهة يقع باب الكعبة المشرفة؟, الجهة الشرقية من الكعبة
585,من صاحب هذا الدعاء (ربنا اغفر لي ولوالدي وللمؤمنين يوم يقوم الحساب)؟, ابراهيم عليه السلام
586,كم عدد أولاد وبنات النبي صلى الله عليه وسلم؟, 7
587,ما هو عدد حملة العرش يوم القيامة والمذكورين في القرآن الكريم؟, 8
588,من أول من أسلم من الصبيان؟, علي بن أبي طالب
589,ما هو مقدار زكاة الثمار والزرع في حالة الري دون كلفة؟, العشر
590,أين ورد قوله تعالى (واصبر لحكم ربك فإنك بأعيننا وسبح بحمد ربك حين تقوم ومن الليل فسبحه وإدبار النجوم)؟, سورة الطور
591,قال تعال في سورة التين (وهذا البلد الأمين (3)) ما هو البلد الأمين؟, مكة المكرمة
592,من هو النبي الذي آتاه الله العلم والحكمة وسخر له الجبال والطير يسبحن معه؟, داوود عليه السلام
593,احدى أمهات المؤمنين رضي الله عنهن تلقب بأم المساكين فمن هي؟, زينب بنت خزيمة الهلالية
594,كم عدد التكبيرات في الركعة الأولى في صلاة العيد؟, 7 تكبيرات
595,كم عدد بنات النبي صلى الله عليه وسلم؟, أربعة بنات
596,قال تعالى (والذاريات ذروا) ما المقصود بالذاريات؟, الرياح
597,من هو النبي الذي أرسل الى قوم عاد؟, هود عليه السلام
598,قال تعال في سورة القصص (فخسفنا به وبداره الأرض) من هو الذي خسف الله به الأرض؟, قارون
599,من هو النبي الذي كانت زوجته كافرة؟, لوط عليه السلام
600,من هو الصحابي الذي كان يلقب بأبي المساكين وحين استشهد لقب بذي الجناحين؟, جعفر بن أبي طالب
601,بماذا لقب اسماعيل عليه السلام؟, الذبيح
602,كيف أهلك الله قوم لوط؟, بحجارة مسومة
603,من هو أول ملك فرعوني آمن بالتوحيد؟, اخناتون
604,من من الخلفاء الراشدين كان الأكبر سنا عندما لقى ربه؟, عثمان بن عفان
605,في أي عام هجري توفي أمير المؤمنين عمر بن الخطاب؟, 23 هـ
606,كم سنة دامت خلافة عثمان بن عفان رضي الله عنه؟, 12 سنة
607,كم عدد زوجات الرسول صلى الله عليه وسلم؟, 11
608,ما هو لقب حمزة بن عبدالمطلب؟, أسد الله
609,من هي آخر زوجة تزوجها الرسول صلى الله عليه وسلم؟, ميمونة بن الحارث
610,كم مرة حج الرسول صلى الله عليه وسلم؟, مرة واحدة
611,في أي سورة ورد اسم يوم القيامة (الطامة)؟, سورة النازعات
612,ما هو الشيء الذي ذكر في القرآن أنه يتنفس ولا روح له؟, الصبح
613,الأنفال، كلمة وردت في القرآن الكريم فماذا تعني؟, الغنائم
614,ماذا كان اسم ناقة الرسول صلى الله عليه وسلم؟, القصواء
615,في أي سنة توفي الرسول صلى الله عليه وسلم؟, 11 هـ
616,من أول من قتل من المشركين في غزوة بدر الكبرى؟, الأسود بن عبد الأسد المخزومي
617,ما اسم والدة مريم العذراء؟, حنة
618,كم عدد المواضع التي أقسم الله بنفسه في القرآن الكريم؟, 7 مواضع
619,ما هو ثاني مسجد في الإسلام؟, المسجد النبوي الشريف
620,ما أول ما نزل من التوراة؟, بسم الله الرحمن الرحيم
621,من أول من هاجر من المسلمين إلى الحبشة؟, حاطب بن عمرو
622,كم عدد من قتل من المسلمين في غزوة مؤتة؟, 12
623,ما هي السورة التي تسمى سورة المنافقين؟, سورة التوبة
624,ما اسم امرأة لوط؟, والهة
625,في أي سنة حج النبي صلى الله عليه وسلم حجة الوداع؟, في السنة العاشرة
626,ما هي صلاة البردين؟, الفجر والعصر
627,من أكثر الأنبياء ذكراً بالقرآن؟, موسى عليه السلام
628,من سمى الجمعة الجمعة؟, كعب بن لؤي
629,ماهي السورة التي تسمى القتال؟, سورة محمد
630,ما هو الطائر الذي تحدث مع النبي سليمان عليه السلام؟, الهدهد
631,من هو أول داعية في تاريخ الإسلام؟, مصعب بن عمير
632,ماذا كانت تعبد ملكة سبأ بلقيس وقومها من دون الله؟, الشمس
633,من هو أول من بنى السجون في الإسلام؟, علي بن أبي طالب
634,من هي أول فدائية في الإسلام؟, أسماء بنت أبي بكر
635,ما هو أول ما يرفع من أعمال هذه الأمة؟, الصلاة
636,ما هي كفارة الحلف بالله؟, إطعام عشرة مساكين
637,في أي الصلوات يجتمع ملائكة الليل والنهار؟, صلاة الفجر والعصر
638,متى أسلم أبو قحافة والد أبي بكر؟, في عام الفتح
639,على من يطلق لقب المصدود؟, الذي يمنع من الحج
640,كم تعادل الصلاة في المسجد الحرام؟, مئة ألف صلاة
641,من هو أول جبار لعنه الله في الأرض؟, النمرود
642,صيام هذا اليوم يكفر السنة التي قبله والسنة التي بعده؟, يوم عرفة
643,عندما نزلت الصلاة أول مرة كان عددها...؟, خمسين صلاة
644,كم سنة ضلت الدعوة الإسلامية سرا؟, ثلاث سنوات
645,الطيور التي أرسلها الله تعالى لإنقاذ الكعبة من أبرهة كانت تحمل؟, حجارة من سجيل
646,كم عدد أيام الحج؟, ستة أيام
647,ما هو اسم الجبل الذي رست عليه سفينة نوح عليه السلام؟, الجودي
648,كانت لقريش رحلتان في فصلي؟, الشتاء والصيف
649,ما هو العذاب الذي وقع على قوم ثمود؟, الصيحة
650,قال تعال (وزرابي مبثوثة) سورة الغاشية (16)، ما المقصود ب(زرابي)؟, الطنافس
651,ما المقصود بيوم الفرقان الذي ذكره الله تعالى في القرآن الكريم؟, غزوة بدر
652,قال تعالى (وفرعون ذي الأوتاد) سورة الفجر (10)، ما المقصود ب(الأوتاد)؟, الأهرام
653,ما السورة التي سميت بسورة الكليم؟, سورة طه
654,من هو أول من سمى القرآن مصحفا؟, أبو بكر الصديق
655,ما هي السورة التي بدأت بإسم أحد الجبال؟, سورة الطور
656,ما معنى قوله تعاله (وطلح منضود)؟, الموز
657,ما هي السورة التي تنتهي جميع آياتها بحرف الدال؟, سورة الإخلاص
658,ما هي أول آية نزلت في القرآن الكريم؟, اقرأ باسم ربك الذي خلق
659,كم استغرق نزول القرآن الكريم؟, 23 سنة
660,من هو أول نبي تحدث باللغة العربية؟, اسماعيل عليه السلام
661,من هو النبي الذي يلقب بإسرائيل؟, يعقوب عليه السلام
662,كم كان يبلغ طول آدم عليه السلام؟, 60 ذراعا
663,من هو النبي الذي آمن به جميع قومه؟, يونس عليه السلام
664,من هو النبي الذي أمره الله تعالى أن يأخذ الكتاب بقوة؟, يحيى عليه السلام
665,من هو أول نبي خاط الثياب ولبسها؟, إدريس عليه السلام
666,كم نبيا ذكر في سورة الأنبياء؟, 16 نبيا
667,كم كان عدد إخوة يوسف عليه السلام؟, 11
668,من هو النبي الذي كان قومه ينحتون الجبال بيوتا؟, صالح عليه السلام
669,كم مكث سيدنا ابراهيم عليه السلام في النار التي ألقي بها؟, سبعة أيام
670,من هو أول من جعل تاريخ الهجرة النبوية بداية للتاريخ؟, عمر بن الخطاب
671,من هو الصحابي الذي أكل مع الرسول صلى الله عليه وسلم يوم خيبر من الشاه المسمومة ومات؟, بشر بن البراء
672,من أول من استشهد من الصحابة في المعارك؟, عبيدة بن الحارث
673,من هو الملقب بالجواد بن الجواد؟, قيس بن سعد
674,من هو الصحابي الذي استمعت إاليه الملائكة وهو يقرأ سورة البقرة؟, أسيد بن حضير
675,من القائل: (فلا نامت أعين الجبناء)؟, خالد بن الوليد
676,من هو الصحابي الملقب بيوسف هذه الأمة؟, جرير بن عبدالله
677,من هو أول من رمى بسهم في سبيل الله؟, سعد بن أبي وقاص
678,عندما توفي قال عنه عمر: مات اليوم سيد المسلمين، فمن هو؟, أبي بن كعب
679,من هو الصحابي الذي تولى حراسة الرسول صلى الله عليه وسلم يوم بدر؟, سعد بن معاذ
680,ما هو نصاب الذهب الذي تجب فيه الزكاة؟, 85 جرام
681,كم مرة يدفع المسلمون الزكاة؟, سنويا
682,ما هي السورة التي ذكرت البسملة فيها مرتين؟, سورة النمل
683,ما هو أكبر رقم في القرآن الكريم؟, مئة ألف
684,من هو أول من يقرع باب الجنة؟, محمد صلى الله عليه وسلم
685,ماذا كان يعمل نبي الله نوح عليه السلام؟, نجار
686,من هو النبي الذي ظهرت عند قدميه مياه زمزم؟, اسماعيل عليه السلام
687,أين توفي بلال بن رباح؟, دمشق
688,ما هي السورة التي تعدل ثلث القرآن الكريم؟, سورة الإخلاص
689,من هو رفيق الرسول صلى الله عليه وسلم في رحلة الهجرة؟, أبو بكر الصديق
690,أين ولد عليه الصلاة والسلام؟, في مكة المكرمة
691,كم كان عمر الرسول صلى الله عليه وسلم عندما سافر إلى الشام لأول مرة مع عمه أبي طالب؟, 12 سنة
692,ما هو لقب الرسول صلى الله عليه وسلم؟, الصادق الأمين
693,كم عدد الغزوات التي قاتل فيها الرسول صلى الله عليه وسلم؟, تسع غزوات
694,بعث الرسول محمد صلى الله عليه وسلم لدعوة؟, الناس جميعا
695,ماذا كانت عائشة رضي الله عنها بالنسبة إلى الرسول محمد صلى الله عليه وسلم؟, زوجته
696,من هي أُم الرسول صلى الله عليه وسلم؟, آمنة بنت وهب
697,من هو أمين سر الرسول صلى الله عليه وسلم؟, حذيفة بن اليمان رضي الله عنه
698,ما هي الغزوة التي جُرح فيها الرسول صلى الله عليه وسلم وشُجّ رأسه وكُسرت سنه؟, غزوة أحد
699,ما هي معجزة الرسول صلى الله عليه وسلم الخالدة؟, القرآن الكريم
700,ما هي السورة تعدل ثلث القرآن؟, سورة الإخلاص
701,فيمن نزلت هذه الآيات (وَسَيُجَنَّبُهَا الأَتْقَى الَّذِي يُؤْتِي مَالَهُ يَتَزَكَّى وَمَا لأَحَدٍ عِنْدَهُ مِنْ نِعْمَةٍ تُجْزَى إِلاَّ ابْتِغَاءَ وَجْهِ رَبِّهِ الأَعْلَى وَلَسَوْفَ يَرْضَى)؟, أبو بكر الصديق رضي الله عنه
702,سورة أمر الرسول صلى الله عليه وسلم أحد الصحابة بقراءتها قبل النوم لأنها براءة من الشرك .. فماهي؟, سورة الكافرون
703,من هما النبيان اللذان جاء ذكرهما في سورة واحدة في جزء عم؟, سيدنا إبراهيم وسيدنا موسى عليهما السلام
704,كم عدد السجدات الموجودة في جزء عم؟, سجدتان
705,أي من هذه الحيوانات ذكرت في جزء عم؟, الفيل
706,كم عدد سور جزء عم؟, 37 سورة
707,في أي سورة ذكرت هذه الآية (أَلَمْ يَجِدْكَ يَتِيمًا فَآوَىٰ (6))؟, سورة الضحى
708,كم عدد آيات سورة الكوثر؟, ثلاث آيات
709,سورة في جزء عم تنتهي بإسم سورة؟, سورة القدر
710,ما حكم الميم الساكنة في قوله تعالى (إليهم بهدية)؟, إخفاء شفوي
711,للميم الساكنة ثلاثة أحكام هي الإدغام، الإخفاء والإظهار؟, صح
712,ما حكم الميم الساكنة في قوله تعالى (إن كنتم صادقين)؟, الإظهار
713,تخفى الميم الساكنة إذا جاء بعدها حرف؟, الباء
714,ما حكم الميم الساكنة في الآية الكريمة (إن كنتم مؤمنين)؟, إدغام
715,إذا وقعت الميم المتحركة بعد الميم الساكنة وجب الإخفاء؟, خطأ
716,ما حكم الميم الساكنة في قوله تعالى (ذرأكم في الأرض)؟, الإظهار
717,إذا أتى بعد الميم الساكنة باء يكون حكم الميم إظهار؟, خطأ
718,ما هي حروف الإظهار في أحكام الميم الساكنة؟, جميع الحروف عادا الباء والميم
719,ما هي حروف الإدغام في أحكام الميم الساكنة؟, الميم
720,ما حكم النون الساكنة في (من ربهم)؟, إدغام بغير غنة
721,ما حكم التنوين في (سميعا بصيرا)؟, إقلاب
722,ما حكم النون المشددة في كلمة (جان)؟, غنة مقدارها حركتان
723,ما حكم النون الساكنة في (الدنيا)؟, إظهار مطلق
724,يجب إظهار النون الساكنة في كلمة (بنيان)؟, عبارة صحيحة
725,حروف الإدغام بغنة مجموعة في كلمة (يرملون)؟, خطأ
726,ما حكم التنوين في قوله تعالى (في جنة عالية)؟, إظهار
727,ما حكم النون في قوله تعالى (ألا إن أولياء الله لا خوف عليهم ولا هم يحزنزن)؟, غنة مقداراها حركتان
728,ماذا تمثل الحروف المجموعة في أوائل الكلمات الآتية: أخي هاك علما حازه غير خاسر؟, الإظهار
729,تقلب النون الساكنة والتنوين إلى ميم إذا جاء بعدها حرف؟, الباء
730,من هو مؤسس علم التجويد؟, الفراهيدي
731,ما حكم التنوين في قوله تعالى (وَإِنَّكَ لَعَلى خُلُقٍ عَظِيمٍ)؟, الإظهار
732,ما حكم المد في الآية الكريمة (وَلَا يُوثِقُ وَثَاقَهُ أَحَدٌ)؟, مد الصلة الكبرى
733,ما حكم اللام في لفظ الجلالة في قوله تعالى (أَلَيْسَ اللَّهُ بِأَحْكَمِ الْحَاكِمِينَ)؟, التفخيم
734,ما حكم النون الساكنة في قوله تعالى (أَيَحْسَبُ أَن لَّمْ يَرَهُ أَحَدٌ)؟, إدغام بدون غنة
735,ما حكم المد في الآية الكريمة (وَمَا أَدْرَاكَ مَا سَقَرُ)؟, مد منفصل
736,ما حكم التنوين في قوله تعالى (وَجَنَّاتٍ أَلْفَافًا)؟, إظهار
737,معنى الإظهار الحلقي اصطلاحا هو البيان والوضوح؟, خطأ
738,ما هو سبب الإظهار؟, التباعد
739,ما حكم النون المشددة في كلمة عم؟, غنة مقدارها حركتين
